name,group,hint
IT - Ноукод | No Code Platforms,4. Quaternary,
IT - Облачные сервисы | Cloud Services,4. Quaternary,
IT - Платформы и маркетплейсы | Platforms & Marketplace,4. Quaternary,
IT - Сети | Networks,4. Quaternary,
IT - Таск менеджеры | Task Managers,4. Quaternary,
IT - Телеком | Telecom,4. Quaternary,
IT - WEB3,4. Quaternary,
IT Консалтинг | IT Consulting,4. Quaternary,
Аналитика данных | Data Analytics,4. Quaternary,
Бизнес-консалтинг | Business Consulting,4. Quaternary,
Финансовая аналитика | Financial Analytics,4. Quaternary,
Биотехнологии | BioTech,4. Quaternary,"генетика, биоинженерия, разработки в области медицины и фармацевтики."
Инженерия | Engineering,4. Quaternary,
Медицинские технологии | MedTech,4. Quaternary,
Научные лаборатории | Laboratories,4. Quaternary,
Технологичные материалы | Technological Materials,4. Quaternary,
Международные организации | International Organizations,5. Quinary,
Органы государственной власти | State Authorities,5. Quinary,
Правительство | Government,5. Quinary,
Всемирный банк | World Bank,5. Quinary,
Международные НПО | International NGO,5. Quinary,
ООН | UN,5. Quinary,
Крупные корпорации | Large Corporations,5. Quinary,
Центральные банки | Central Banks,5. Quinary,
Общественные движения | Social Movements,5. Quinary,
Парламент | Parliament,5. Quinary,
Суды | Courts,5. Quinary,
